Montant,Heure,Type de paiement,Pays d'origine,Appareil utilisé,Tentatives de connexion,Localisation IP,is_fraud
690.23,07:22,Virement,États-Unis,ATM,3,Paris,0
16283.46,19:39,Cryptomonnaie,Maroc,Mobile,1,São Paulo,0
13670.64,01:44,Cryptomonnaie,Chine,Mobile,2,Rabat,1
12057.3,05:46,Cryptomonnaie,États-Unis,Tablette,4,New York,0
14258.65,11:50,Virement,Brésil,Ordinateur,2,New York,0
14933.83,21:17,Espèces,Chine,Mobile,2,Pékin,0
18859.56,11:55,Carte bancaire,France,ATM,2,Rabat,0
10492.17,21:10,En ligne,France,ATM,4,Pékin,0
3971.95,14:35,Virement,États-Unis,Mobile,4,Pékin,0
9405.95,11:58,Espèces,Brésil,ATM,3,Rabat,1
848.43,01:11,En ligne,Brésil,Tablette,4,Pékin,0
15814.85,14:36,Cryptomonnaie,Brésil,Ordinateur,3,Casablanca,0
12071.11,01:13,Virement,France,Mobile,3,New York,0
10387.31,14:56,Espèces,France,Tablette,2,Casablanca,0
5153.95,16:19,Cryptomonnaie,Chine,Tablette,1,Casablanca,0
8012.41,20:22,Cryptomonnaie,États-Unis,ATM,2,São Paulo,0
12015.25,17:16,En ligne,Maroc,Tablette,2,New York,0
8904.26,22:27,Espèces,Maroc,ATM,2,New York,0
8557.0,05:17,En ligne,France,ATM,1,Paris,0
13720.44,19:59,Carte bancaire,États-Unis,ATM,5,Casablanca,1
11873.35,10:47,En ligne,Chine,ATM,1,Rabat,0
8746.42,04:48,Espèces,Brésil,Mobile,2,Paris,0
6632.96,18:54,Carte bancaire,Maroc,Mobile,1,Rabat,0
7690.92,18:44,Virement,Chine,Mobile,2,New York,0
13540.01,08:48,Cryptomonnaie,Maroc,Ordinateur,1,Paris,1
11755.98,13:39,Virement,Maroc,Mobile,5,Rabat,0
3001.47,14:54,Virement,États-Unis,ATM,5,Pékin,0
2218.33,20:15,Espèces,France,ATM,3,Rabat,0
4751.92,20:26,En ligne,France,Mobile,4,Paris,0
5064.72,15:18,Carte bancaire,France,Ordinateur,4,Rabat,0
15763.15,00:48,Carte bancaire,États-Unis,Mobile,5,Rabat,1
19560.81,14:07,Cryptomonnaie,Maroc,Mobile,1,Casablanca,0
17332.83,15:28,Virement,Maroc,Tablette,1,Pékin,0
17678.8,06:18,Cryptomonnaie,États-Unis,ATM,3,Pékin,0
9564.33,20:01,Cryptomonnaie,Chine,Tablette,3,Paris,0
2587.47,02:39,Carte bancaire,France,ATM,4,São Paulo,0
13792.92,18:22,Espèces,Chine,ATM,5,Paris,0
17072.45,05:23,Cryptomonnaie,Chine,Ordinateur,1,Rabat,0
16760.89,09:27,En ligne,États-Unis,Tablette,2,New York,0
11688.29,19:02,Cryptomonnaie,Maroc,ATM,2,Rabat,0
11856.22,11:40,En ligne,France,Mobile,2,Rabat,0
4375.8,02:17,Cryptomonnaie,États-Unis,Ordinateur,5,Pékin,0
18220.81,22:31,Carte bancaire,Brésil,Ordinateur,5,Paris,0
9139.19,07:12,Espèces,Chine,Tablette,2,Paris,0
13357.95,04:12,Virement,Chine,Mobile,3,Casablanca,0
9434.81,06:08,Virement,Maroc,Mobile,5,São Paulo,0
13598.46,17:39,Cryptomonnaie,Brésil,Mobile,1,Casablanca,0
10958.82,23:00,En ligne,Chine,ATM,3,New York,0
1867.46,16:42,En ligne,États-Unis,Tablette,3,New York,0
7697.16,02:12,En ligne,Chine,Ordinateur,1,São Paulo,0
5849.27,16:27,Cryptomonnaie,Brésil,Ordinateur,1,Rabat,0
16598.81,09:48,Espèces,Chine,Ordinateur,3,Casablanca,0
